1 1 1 14 9 1 95 9 1 164 1 1 50 102 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 78 1 1 1 1 34 1 102 9 1 95 78 1 37 78 1 1 351 1 1 1 33 351 1 1 33 9 1 176 113 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 20 9 1 1 1 1 20 9 1 1 1 1 1 1 57 1 1 193 1 1 57 1 1 57 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 25 1 78 1 1 1 1 1 1 1 1 1 351 1 33 351 176 1 177 25 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 176 1 25 1 1 1 1 9 1 95 9 36 1 1 351 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 9 1 95 9 1 95 1 1 1 1 1 9 1 1 176 1 9 1 95 1 95 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 33 1 57 1 351 176 1 1 25 1 33 1 176 1 1 1 78 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 102 9 1 1 1 1 1 1 33 1 1 95 78 1 1 1 1 1 95 9 1 1 357 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 33 1 176 1 1 1 1 1 57 1 1 9 1 1 1 163 1 1 1 357 1 1 57 1 1 102 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 95 1 1 1 1 1 1 1 1 1 14 1 1 357 1 1 14 9 1 95 1 9 1 1 1 1 78 1 364 1 1 1 1 1 1 1 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 102 1 1 37 102 1 1 1 351 1 1 1 1 1 78 1 1 95 1 1 102 1 1 1 1 95 1 1 1 1 9 1 1 1 1 1 9 1 95 1 1 37 1 326 1 1 1 1 25 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 52 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 52 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 34 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 3
1 1 176 177 25 1 193 1 1 1 1 20 1 1 1 1 307 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 357 1 193 1 1 1	2 1 1 1 1 1 1	1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 25 1 78 1 1 186 78 1 1 1 1 14 1 193 1 1 1 57 9 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 95 1 1 1 1 1 14 9 1 1 107 9 1 1 1 1 1 37 1 1 107 130 1 1 1 25 1 130 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 78 1 1 1 1 1 95 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 1 1 1 14 1 1 1 1 1 1 1 57 1 1 1 102 1 1 107 9 1 1 1 1 57 78 1 1 1 1 57 1 1 37 1 1 57 9 1 20 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 195 1 351 19 9 1 25 1 78 1 1 1 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 1 1 1 25 1 9 1 1 57 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 56 1 14 193 1 1 107 1 25 1 1 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 1 33 9 1 20 1 1 95 78 1 95 1 1 1 1 1 20 9 1 95 78 1 1 1 1 1 1 1 130 1 1 1 1 1 1 1 9 1 33 351 1 1 102 1 95 1 1 14 130 1 57 9 1 1 1 95 1 1 95 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 20 1	2 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 3
1 1 37 1 1 1 1 1 20 21 1 1 1 1 9 354 1 1 1 95 1 37 1 1 1 1 1 1 195 1 1 1 1 1 25 1 1 1 14 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 1 1 1 9 1 1 95 1 95 1 1 1 1 107 1 57 1 25 1 57 1 1 1 25 193 1 95 1 1 356 1 193 1 95 1 95 1 95 1 1 1 1 78 1 95 1 95 1 14 1 37 78 1 1 95 1 57 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 95 1 1 1 279 1 25 1 1 1 1 95 364 1 1 1 20 1 1 37 1 20 1 1 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 78 1 57 1 1 39 34 1 25 409 1 1 1 1 1 1 9 1 95 321 1 1 1 1 1 1 1 9 1 95 1 95 1 1 34 1 1 1 1 1 9 1 57 78 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 357 1 1 33 1 95 1 1 1 1 356 1 356 166 1 95 1 1 1 1 113 1 356 1 1 95 1 1 1 1 1 178 95 9 1 95 9 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 147 37 1 206 1 25 1 186 1 1 1 351 1 1 1 33 130 83 113 1 25 9 1 95 1 1 14 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 57 1 1 1 34 78 1 107 9 1 95 1 102 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 9 1 95 1 1 1 25 1 1 95 1 1 25 1 1 1 95 1 1 1 1 1 37 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 37 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 1 1 1 57 9 1 95 1 1 1 25 1 1 1 1 57 1 1 25 1 9 1 95 1 1 190 62 1 1 364 1 1 1 1 33 95 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 37 326 1 1 1 1 39 1 25 265 1 1 37 1 9 1 95 1 1 1 1 1 9 393 1 1 427 62 1 1 1 1 37 95 1 1 1 73 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 178 25 1 44 190 1 427 25 113 1 1 44 190 1 1 1 1 44 190 1 1 427 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 14 78 394 1 95 1 57 1 1 1 1 1 25 9 1 1 14 1 1 1 78 1 95 1 1 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 364 357 1 1 1 360 102 1 1 1 1 37 102 1 460 95 1 1 1 1 102 1 1 1 1 359 1 1 1 102 1 1 1 1 1 25 9 1 95 1 1 1 34 1 1 1 25 78 1 1 20 1 78 1 1 1 25 1 95 1 1 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 1 130 1 382 1 1 1 14 393 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 1 1 37 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 69 25 1 1 1 1 95 149 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1	2 1	1 3
1 95 78 1 1 1 1 1 57 9 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 1 1 1 1 1 1 57 385 57 1 1 14 1 25 1 78 1 1 1 1 1 221 9 1 1 57 1 25 1 1 1 37 1 1 78 1 1 20 1 1 95 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 1 1 1 1 1 1 1 1 130 1 255 9 361 95 78 1 95 9 1 95 1 1 186 9 1 1 1 255 1 1 1 1 1 9 1 95 78 1 95 1 143 20 9 1 95 1 1 1 1 9 1 1 95 1 177 1 1 1 195 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 95 1 1 1 1 20 78 1 1 1 107 1 25 1 1 1 339 176 1 25 1 116 1 1 1 95 1 1 1 1 1 1 1 9 1 37 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 186 78 1 107 9 1 1 95 1 95 1 14 1 1 9 1 95 1 37 1 1 78 1 20 9 361 95 1 95 1 1 37 78 1 25 1 1 1 57 9 1 195 57 78 1 25 9 354 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 20 9 1 1 1 9 1 1 1 1 1 1 9 1 1 1 25 1 130 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 1 1 1 20 1 95 9 1 37 107 1 1 9 1 1 1 95 9 1 1 1 1 1 1 1 95 1 57 426 1 1 1 9 1 1 356 1 356 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 33 95 1 1 1 1 1 9 1 1 1 20 9 1 95 1 20 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1	2 1 1	1 1 3
1 1 1 14 9 1 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 1 1 1 14 1 33 9 1 1 176 1 1 57 9 1 1 44 9 1 95 9 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 176 1 356 339 1 9 1 1 1 44 339 1 1 1 57 9 1 95 1 95 9 1 1 1 1 1 25 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 25 16 1 1 1 1 9 1 1 25 1 14 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 33 1 1 1 1 9 1 1 9 1 14 78 1 1 57 1 25 1 9 1 95 9 1 1 1 364 1 1 78 1 1 95 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 1 1 56 1 1 20 1 20 1 1 1 39 356 78 1 1 1 57 1 1 1 95 1 1 1 37 9 1 1 57 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 1 1 1 1 37 9 1 1 362 9 1 1 95 1 1 1 128 25 1 364 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 25 9 1 1 95 1 1 9 1 1 1 1 1 37 9 1 163 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 9 1 1 1 1 1 1 1 39 1 1 1 1 1 37 1 9 1 95 1 95 1 1 107 1 1 1 1 221 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 34 1 25 1 1 1 1 9 1 37 9 1 14 1 1 1 364 1 9 1 95 1 1 1 1 1 1 1 33 130 1 95 9 1 1 1 1 9 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 1 1 385 357 1 1 57 9 1 1 1 1 186 9 1 1 1 102 9 1 1 102 78 1 1 317 25 78 1 57 1 37 1 95 1 1 20 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 1 33 9 1 1 95 9 1 1 25 1 1 1 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 95 1 1 1 1 1 1 14 9 1 95 1 1 364 14 1 1 78 1 1 95 1 1 1 1 1 25 12 1 1 1 25 1 9 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 9 1 1 95 9 1 1 1 1 1 1 33 9 1 95 1 1 1 1 1 9 1 1 1 1 1 33 1 1 1 1 1 25 113 1 14 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 255 9 361 95 1 1 9 1 1 1 20 1 1 1 1 1 1 1 1 1 95 1 1 1 1 1 9 1 25 1 1 1 1 1 1 1 1 364 39 34 1 25 9 1 95 1 1 1 25 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1	2 1	1 3
9 1 62 1 1 9 1 1 62 1	2 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 3
1 1 95 1 95 9 1 1 34 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 3
1 9 1 95 1 1 95 1 57 1 37 57 1 37 1 1 1 57 1 37 57 1 1 9 1 57 1 1 1 25 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 9 1 95 1 1 1 1 1 1 78 472 1 221 9 1 1 14 130 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 255 1 1 1 9 1 1 230 1 25 361 255 1 1 1	2 1 1 1 1 1 1 18 1 1 1 1 1 1 1 1	1 1 1 1 1 1 18 1 1 1 1 1 1 1 1 3
1 1 255 1 1 1 37 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 9 1 1 1 9 1 95 1 95 1 1 57 1 1 9 1 1 1 1 25 1 78 1 95 1 1 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 62 1 1 1 95 9 1 95 1 1 1 1 1 1 1 193 1 1 255 1 1 1 20 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
1 1 1 1 186 78 1 95 1 1 1 1 1 95 1 1 14 9 1 95 9 1 95 1 25 1 9 1 1 1	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3
